Eliane2,Pedro01,GuilhermePassos3,FlavioCoelho,Eliane,GuilhermeBarros,LeonardoPinheiro,Daniel,Oda,leondiniz,Cecilia2,Arthur,Souza,Medusa,Cecilia1,CorreVento,Moschen3,Arthur2,Gabrielp,Adriano1,Moschen1,Adriano2,jefferson,LeoRodrigues,Gabriel,AntonioPulcherio,Otto2,Vivis3,GuilhermePassos2,GuilhermePassos,jefferson2,popst,MaxRep,Otto,JoaoHonesto,MaisOuMenos,Fernanda,KatnissEverdin,Moschen4,LuisEduardo,AleaJactaEst,Moschen2,Cascalho,Luciene,FlavioCCoelho,Valentim,Victor,Vitoria,rafaelmesq,Pedro02,MediaAna,wd1,Valentim2,Adriano3,AraraClayton
0.8829844337090714,0.4822553897180763,0.38606965174129354,0.0,0.15389718076285241,0.39237147595356553,0.17346600331674958,0.30149253731343284,[0.52968491],0.742620232172471,0.5028192371475954,0.46301824212271975,0.6351575456053068,0.4500829187396352,0.10182421227197347,0.4739635157545605,0.5207296849087893,0.4590381426202322,0.7439469320066335,0.4520729684908789,0.5081260364842455,0.35323383084577115,0.49850746268656715,0.9433443344334433,0.7439469320066335,0.6580431177446103,1.0,0.5920398009950248,0.41890547263681593,0.38606965174129354,0.5054726368159204,0.9163916391639164,0.09519071310116087,1.0,0.4932006633499171,0.681592039800995,0.34991708126036486,0.8086235489220563,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6577114427860696,0.8626865671641791,1.0,1.0,0.0,0.5220563847429519,0.0,0.448424543946932,0.5024875621890548,1.0,0.49850746268656715,0.4888888888888889,0.4792703150912106
0.8829844337090714,0.48249918220477594,0.3869807000327118,0.0,0.15407262021589793,0.39057899901864573,0.1717369970559372,0.2989859339221459,[0.52960419],0.7438665358194309,0.5031076218514884,0.46450768727510633,0.6401701014066078,0.45076872751063135,0.10173372587504088,0.4736669937847563,0.524697415767092,0.4599280340202813,0.7451750081779522,0.4497873732417403,0.5011449133137063,0.34838076545632973,0.497219496238142,0.9433443344334433,0.7451750081779522,0.6571802420673863,1.0,0.5937193326790972,0.4177298004579653,0.3886162904808636,0.5067059208374223,0.9163916391639164,0.09421000981354269,1.0,0.492639842983317,0.6830225711481845,0.3500163559044815,0.8092901537455022,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6588158325155381,0.864245992803402,1.0,1.0,0.0,0.5197906444226366,0.0,0.45305855413804386,0.5021262675825973,1.0,0.497219496238142,0.49035001635590447,0.4766110565914295
0.8829844337090714,0.4846724749919329,0.3878670538883511,0.0,0.154243304291707,0.39012584704743464,0.17005485640529203,0.308486608583414,[0.52888028],0.744756373023556,0.5030655050016134,0.4662794449822523,0.6450467892868668,0.4530493707647628,0.10164569215876089,0.4749919328815747,0.5208131655372701,0.46143917392707323,0.7463697967086157,0.4543401097128106,0.5079057760567925,0.35398515650209744,0.49564375605033884,0.9433443344334433,0.7463697967086157,0.6579541787673443,1.0,0.5950306550500162,0.4178767344304614,0.3910939012584705,0.5082284607938045,0.9163916391639164,0.09325588899645047,1.0,0.4920942239432075,0.6840916424653114,0.3501129396579542,0.8099386898999678,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6589222329783802,0.8657631494030332,1.0,1.0,0.0,0.5191997418522104,0.0,0.4494998386576315,0.5011293965795418,1.0,0.49564375605033884,0.49177153920619554,0.4762826718296225
0.8829844337090714,0.4836039477873289,0.38872970391595035,0.0,0.15440942375039796,0.38904807386182744,0.16841770136899076,0.30595351798790194,[0.527539],0.7459407831900668,0.5030245144858325,0.4680038204393505,0.6497930595351799,0.4539955428207577,0.10156001273479784,0.4759630690862783,0.5249920407513531,0.46163642152180834,0.7475326329194524,0.45208532314549504,0.5011142948105699,0.3492518306271888,0.4941101560012735,0.9433443344334433,0.7475326329194524,0.6574339382362305,1.0,0.5966252785737026,0.41770136899076726,0.39350525310410694,0.5097102833492518,0.9163916391639164,0.09232728430436167,1.0,0.4915631964342566,0.6854504934734161,0.3502069404648201,0.81056988220312,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6596625278573702,0.8672397325692455,1.0,1.0,0.0,0.5198981216173193,0.0,0.44603629417383,0.49920407513530723,1.0,0.4941101560012735,0.4934734161095193,0.4769181789239096
0.8829844337090714,0.48224945020420984,0.38956958843858,0.0,0.15457115928369464,0.3892554194156456,0.16682375117813383,0.30348727615457116,[0.52780396],0.7470939365378574,0.5029846057178762,0.46999685830977067,0.6544140747722275,0.45617342130065974,0.10147659440779139,0.4750235626767201,0.5281181275526233,0.46088595664467485,0.748664781652529,0.45020420986490733,0.5076971410618913,0.3550109959158027,0.49261702796104306,0.9433443344334433,0.748664781652529,0.651272384542884,1.0,0.5981778196669808,0.4178448005026704,0.39585296889726673,0.511153000314169,0.9163916391639164,0.09142318567389256,1.0,0.49293119698397736,0.6867734841344644,0.3499842915488533,0.8111844172164625,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6603832862079799,0.8557964184731386,1.0,1.0,0.0,0.5183788878416589,0.0,0.4505183788878417,0.4973295633050581,1.0,0.49261702796104306,0.49513038014451777,0.47722274583726043
0.8829844337090714,0.48186046511627906,0.3903875968992248,0.0,0.15472868217054264,0.38945736434108524,0.16527131782945736,0.3010852713178295,[0.52775194],0.7482170542635659,0.5029457364341086,0.4697674418604651,0.6589147286821705,0.4502325581395349,0.1013953488372093,0.47782945736434107,0.5342635658914728,0.46108527131782945,0.7497674418604651,0.4483720930232558,0.5010852713178294,0.35038759689922483,0.49116279069767443,0.9433443344334433,0.7497674418604651,0.6502325581395348,1.0,0.5996899224806201,0.41674418604651164,0.39813953488372095,0.5125581395348837,0.9163916391639164,0.09054263565891472,1.0,0.4917829457364341,0.688062015503876,0.3497674418604651,0.8117829457364341,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6604651162790698,0.8446511627906976,1.0,1.0,0.0,0.5175193798449612,0.0,0.45488372093023255,0.4967441860465116,1.0,0.49116279069767443,0.4967441860465116,0.47751937984496123
0.8829844337090714,0.4817875726966636,0.39118457300275483,0.0,0.15488215488215487,0.38873584328129784,0.1637588001224365,0.29874502601775327,[0.52678298],0.7493112947658402,0.5029078665442301,0.470462197734925,0.6632996632996633,0.4524028160391797,0.10131619222528314,0.4793388429752066,0.5371900826446281,0.46250382614018976,0.7505356596265688,0.4527089072543618,0.507499234771962,0.3458830731558004,0.48974594429139884,0.9433443344334433,0.7505356596265688,0.6495255586164677,1.0,0.6011631466176921,0.41689623507805323,0.4003673094582185,0.5139271502907866,0.9163916391639164,0.08968472604836242,1.0,0.49127640036730946,0.6893174165901439,0.3495561677379859,0.8126721763085399,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6596265687174778,0.8337924701561065,1.0,1.0,0.0,0.5154576063666972,0.0,0.4511784511784512,0.4964799510254056,1.0,0.48974594429139884,0.4983164983164983,0.4762779308233854
0.8829844337090714,0.48322756119673616,0.3919613176186159,0.0,0.15533393774554247,0.3889392565729828,0.16228467815049863,0.3076458144454518,[0.52644303],0.7500755515261408,0.5028709579933515,0.47023269870051376,0.6675732849803566,0.4536113629495316,0.10123904502870958,0.47990329404653975,0.5409489271683288,0.4635841644001209,0.7512843759443941,0.45119371411302506,0.5010577213659716,0.35116349350256876,0.4886672710788758,0.9433443344334433,0.7512843759443941,0.6497431248111212,1.0,0.5935327893623451,0.4167422181928075,0.40253853127833183,0.514959202175884,0.9163916391639164,0.08884859474161379,1.0,0.49259595043819887,0.690238742822605,0.34874584466606223,0.8135388334844363,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6606225445754004,0.8232094288304623,1.0,1.0,0.0,0.5143547899667573,0.0,0.45542459957691145,0.4959202175883953,1.0,0.4886672710788758,0.499546690843155,0.4759746146872167
0.8829844337090714,0.4846314532975231,0.39271859146523425,0.0,0.15547597732020293,0.38943598925693823,0.1608475082065055,0.3049835869889585,[0.52700686],0.7511190689346464,0.5028349746344375,0.47120262608176666,0.660399880632647,0.4556848701880036,0.10116383169203223,0.48045359594151,0.5467024768725753,0.46493584004774696,0.7523127424649358,0.44971650253655626,0.5073112503730229,0.3467621605490898,0.4873172187406744,0.9433443344334433,0.7523127424649358,0.6505520740077588,1.0,0.5950462548492987,0.41569680692330646,0.40465532676812893,0.5165622202327663,0.9163916391639164,0.0880334228588481,1.0,0.4911966577141152,0.691435392420173,0.3476574156968069,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6598030438675022,0.8251268278125933,1.0,1.0,0.0,0.5132796180244703,0.0,0.4518054312145628,0.495076096687556,1.0,0.4873172187406744,0.5010444643390033,0.4759773202029245
0.8829844337090714,0.4831957547169811,0.3938679245283019,0.0,0.15566037735849056,0.3891509433962264,0.15919811320754718,0.30247641509433965,[0.5259434],0.7520636792452831,0.5026533018867925,0.4725825471698113,0.6530070754716981,0.4501768867924528,0.10112028301886793,0.4811320754716981,0.542747641509434,0.46432783018867924,0.7532429245283019,0.4540094339622642,0.5011792452830188,0.35229952830188677,0.4855542452830189,0.9433443344334433,0.7532429245283019,0.6500589622641509,1.0,0.5966981132075472,0.41479952830188677,0.4077240566037736,0.5182783018867925,0.9163916391639164,0.08726415094339622,1.0,0.49145047169811323,0.6928066037735849,0.3469929245283019,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6597877358490566,0.8151533018867925,1.0,1.0,0.0,0.5126768867924528,0.0,0.4522405660377358,0.4946933962264151,1.0,0.4855542452830189,0.5023584905660378,0.47582547169811323
0.8829844337090714,0.4825174825174825,0.3951048951048951,0.0,0.1558857808857809,0.38782051282051283,0.15734265734265734,0.30011655011655014,[0.52505828],0.752913752913753,0.5026223776223776,0.4729020979020979,0.6456876456876457,0.44493006993006995,0.10110722610722611,0.479020979020979,0.5457459207459208,0.46416083916083917,0.754079254079254,0.4525058275058275,0.506993006993007,0.3481934731934732,0.483974358974359,0.9433443344334433,0.754079254079254,0.6509324009324009,1.0,0.5984848484848485,0.4152097902097902,0.41083916083916083,0.5198135198135199,0.9163916391639164,0.08682983682983683,1.0,0.49184149184149184,0.6943473193473193,0.34644522144522144,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6585081585081585,0.8151533018867925,1.0,1.0,0.0,0.5107808857808858,0.0,0.4565850815850816,0.49504662004662003,1.0,0.483974358974359,0.504079254079254,0.4758158508158508
0.8829844337090714,0.48185483870967744,0.39631336405529954,0.0,0.15610599078341014,0.3859447004608295,0.15552995391705068,0.2978110599078341,[0.52246544],0.7537442396313364,0.5025921658986175,0.4732142857142857,0.6396889400921659,0.4398041474654378,0.10109447004608295,0.47839861751152074,0.5480990783410138,0.46543778801843316,0.7548963133640553,0.451036866359447,0.5011520737327189,0.35368663594470046,0.48243087557603687,0.9433443344334433,0.7548963133640553,0.6529377880184332,1.0,0.6002304147465438,0.4138824884792627,0.4138824884792627,0.5213133640552995,0.9163916391639164,0.08640552995391705,1.0,0.49164746543778803,0.695852534562212,0.3459101382488479,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6575460829493087,0.8151533018867925,1.0,1.0,0.0,0.5092165898617511,0.0,0.4608294930875576,0.4933755760368664,1.0,0.48243087557603687,0.5057603686635944,0.47465437788018433
0.8829844337090714,0.4814920273348519,0.39749430523917995,0.0,0.15660592255125286,0.3841116173120729,0.15375854214123008,0.30580865603644647,[0.52135535],0.7542710706150342,0.5025626423690205,0.47380410022779046,0.6343963553530751,0.4347949886104784,0.10108200455580865,0.4797835990888383,0.5441343963553531,0.4664009111617312,0.7556947608200456,0.4496013667425968,0.5068337129840547,0.34965831435079725,0.4809225512528474,0.9433443344334433,0.7556947608200456,0.6543280182232346,1.0,0.5933940774487472,0.41287015945330297,0.4168564920273349,0.5227790432801822,0.9163916391639164,0.08599088838268792,1.0,0.49174259681093396,0.6970387243735763,0.34538724373576307,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6585990888382688,0.8151533018867925,1.0,1.0,0.0,0.5076879271070615,0.0,0.46184510250569477,0.49060364464692485,1.0,0.4809225512528474,0.5074031890660592,0.4740888382687927
0.8829844337090714,0.4814189189189189,0.39864864864864863,0.0,0.15681306306306306,0.38457207207207206,0.15202702702702703,0.30349099099099097,[0.52111486],0.7550675675675675,0.5025337837837838,0.47466216216216217,0.6289414414414415,0.4369369369369369,0.10106981981981981,0.48057432432432434,0.5464527027027027,0.46621621621621623,0.7564752252252253,0.45382882882882886,0.5011261261261262,0.35501126126126126,0.4797297297297297,0.9433443344334433,0.7564752252252253,0.6545608108108109,1.0,0.5951576576576577,0.4124436936936937,0.419481981981982,0.5242117117117117,0.9163916391639164,0.08558558558558559,1.0,0.49155405405405406,0.6984797297297297,0.3448761261261261,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6582207207207207,0.8151533018867925,1.0,1.0,0.0,0.5073198198198198,0.0,0.4659346846846847,0.48873873873873874,1.0,0.4797297297297297,0.5087274774774775,0.47297297297297297
0.8829844337090714,0.48329621380846327,0.4000556792873051,0.0,0.15701559020044542,0.3830734966592428,0.15033407572383073,0.3012249443207127,[0.51948775],0.7558463251670379,0.5025055679287305,0.47466592427616927,0.6224944320712695,0.43207126948775054,0.10105790645879732,0.4799554565701559,0.5425946547884187,0.46547884187082406,0.7572383073496659,0.4523942093541203,0.5066815144766147,0.3510579064587973,0.4782850779510022,0.9433443344334433,0.7572383073496659,0.6556236080178174,1.0,0.5968819599109132,0.41174832962138086,0.4220489977728285,0.5256124721603563,0.9163916391639164,0.08518930957683742,1.0,0.4922048997772829,0.6998886414253898,0.3443763919821826,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6578507795100222,0.8151533018867925,1.0,1.0,0.0,0.5072383073496659,0.0,0.4671492204899777,0.48775055679287305,1.0,0.4782850779510022,0.5103006681514477,0.47188195991091314
0.8829844337090714,0.48320484581497797,0.401431718061674,0.0,0.15721365638766518,0.3827092511013216,0.1486784140969163,0.29873348017621143,[0.5189978],0.7566079295154186,0.5024779735682819,0.4743942731277533,0.6161894273127754,0.4341960352422907,0.10104625550660792,0.48045154185022027,0.5421255506607929,0.46530837004405284,0.7579845814977973,0.45126651982378857,0.501101321585903,0.34719162995594716,0.477147577092511,0.9433443344334433,0.7579845814977973,0.6563876651982379,1.0,0.598568281938326,0.41134361233480177,0.42455947136563876,0.5267070484581498,0.9163916391639164,0.08480176211453745,1.0,0.4914647577092511,0.7012665198237885,0.3438876651982379,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6572136563876652,0.8151533018867925,1.0,1.0,0.0,0.5071585903083701,0.0,0.47109030837004406,0.48816079295154186,1.0,0.477147577092511,0.5115638766519823,0.4705396475770925
0.8829844337090714,0.4850217864923747,0.4027777777777778,0.0,0.1574074074074074,0.3818082788671024,0.14705882352941177,0.30637254901960786,[0.51770153],0.7570806100217865,0.5024509803921569,0.4738562091503268,0.6113834422657952,0.4357298474945534,0.10103485838779956,0.4795751633986928,0.5449346405228758,0.4670479302832244,0.7587145969498911,0.45016339869281047,0.5065359477124183,0.352124183006536,0.4760348583877996,0.9433443344334433,0.7587145969498911,0.6560457516339869,1.0,0.5996732026143791,0.41149237472766886,0.42701525054466233,0.5280501089324618,0.9163916391639164,0.08442265795206971,1.0,0.48992374727668847,0.7023420479302832,0.3434095860566449,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6579520697167756,0.8151533018867925,1.0,1.0,0.0,0.5073529411764706,0.0,0.4749455337690632,0.4866557734204793,1.0,0.4760348583877996,0.5127995642701525,0.47058823529411764
0.8829844337090714,0.484375,0.4040948275862069,0.0,0.1575969827586207,0.3806573275862069,0.14547413793103448,0.30387931034482757,[0.51697198],0.7578125,0.5024245689655172,0.47521551724137934,0.6155711206896551,0.43723060344827586,0.10102370689655173,0.4787176724137931,0.5412176724137931,0.46794181034482757,0.7594288793103449,0.44908405172413796,0.5010775862068966,0.34832974137931033,0.47467672413793105,0.9433443344334433,0.7594288793103449,0.6567887931034483,1.0,0.6010237068965517,0.4105603448275862,0.42941810344827586,0.529364224137931,0.9163916391639164,0.08405172413793104,1.0,0.4894935344827586,0.7036637931034483,0.34294181034482757,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6567887931034483,0.8151533018867925,1.0,1.0,0.0,0.5086206896551724,0.0,0.47198275862068967,0.484375,1.0,0.47467672413793105,0.5142780172413793,0.4692887931034483
0.8829844337090714,0.4853411513859275,0.4051172707889126,0.0,0.15804904051172708,0.3797974413646055,0.1439232409381663,0.30143923240938164,[0.5151919],0.7585287846481876,0.5023987206823027,0.47707889125799574,0.6196695095948828,0.43256929637526653,0.10101279317697229,0.47841151385927505,0.5426439232409381,0.4698827292110874,0.7601279317697228,0.453091684434968,0.5063965884861408,0.35341151385927505,0.47334754797441364,0.9433443344334433,0.7601279317697228,0.6513859275053305,1.0,0.5946162046908315,0.410181236673774,0.4320362473347548,0.5306503198294243,0.9163916391639164,0.08368869936034115,1.0,0.4898720682302772,0.704957356076759,0.34248400852878463,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6567164179104478,0.8151533018867925,1.0,1.0,0.0,0.5087953091684435,0.0,0.47574626865671643,0.4853411513859275,1.0,0.47334754797441364,0.5157249466950959,0.46881663113006394
0.8829844337090714,0.4849683544303797,0.4061181434599156,0.0,0.15822784810126583,0.3792194092827004,0.14240506329113925,0.2990506329113924,[0.51450422],0.7592299578059072,0.502373417721519,0.47732067510548526,0.6236814345991561,0.43433544303797467,0.10100210970464135,0.47811181434599154,0.5392932489451476,0.4704641350210971,0.7608122362869199,0.4520042194092827,0.5010548523206751,0.34968354430379744,0.4723101265822785,0.9433443344334433,0.7608122362869199,0.6518987341772152,1.0,0.5959915611814346,0.4098101265822785,0.43433544303797467,0.5316455696202531,0.9163916391639164,0.08333333333333333,1.0,0.4889240506329114,0.7062236286919831,0.3420358649789029,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6571729957805907,0.8151533018867925,1.0,1.0,0.0,0.5092299578059072,0.0,0.475210970464135,0.4854957805907173,1.0,0.4723101265822785,0.5168776371308017,0.4694092827004219
0.8829844337090714,0.4856471816283925,0.407098121085595,0.0,0.15840292275574114,0.3770876826722338,0.1409185803757829,0.30636743215031315,[0.5138309],0.7596555323590815,0.502348643006263,0.4772964509394572,0.6276096033402923,0.4355427974947808,0.10099164926931106,0.47781837160751567,0.5407098121085595,0.4702505219206681,0.761482254697286,0.4509394572025052,0.5062630480167014,0.354384133611691,0.471294363256785,0.9433443344334433,0.761482254697286,0.6508350730688935,1.0,0.5970772442588727,0.40840292275574114,0.4365866388308977,0.5331419624217119,0.9163916391639164,0.08298538622129437,1.0,0.48851774530271397,0.7072025052192067,0.34159707724425886,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6565762004175365,0.8151533018867925,1.0,1.0,0.0,0.5088726513569938,0.0,0.47573068893528186,0.4846033402922756,1.0,0.471294363256785,0.5180062630480167,0.4694676409185804
0.8829844337090714,0.4855371900826446,0.4080578512396694,0.0,0.15857438016528927,0.3762913223140496,0.13946280991735538,0.3039772727272727,[0.51342975],0.7603305785123967,0.5023243801652892,0.47701446280991733,0.6314566115702479,0.4375,0.10098140495867769,0.4775309917355372,0.5361570247933884,0.47236570247933884,0.7621384297520661,0.44989669421487605,0.5010330578512396,0.3507231404958678,0.4700413223140496,0.9433443344334433,0.7621384297520661,0.6508264462809917,1.0,0.5983987603305785,0.4072830578512397,0.4387913223140496,0.5346074380165289,0.9163916391639164,0.08264462809917356,1.0,0.48579545454545453,0.7084194214876033,0.34116735537190085,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.65625,0.8151533018867925,1.0,1.0,0.0,0.5090392561983471,0.0,0.4759814049586777,0.484504132231405,1.0,0.4700413223140496,0.5196280991735537,0.4697830578512397
0.8829844337090714,0.48619631901840493,0.40899795501022496,0.0,0.15874233128834356,0.37423312883435583,0.13803680981595093,0.3016359918200409,[0.51329243],0.7609918200408998,0.5023006134969326,0.47673824130879344,0.6352249488752556,0.4330265848670757,0.10097137014314929,0.4775051124744376,0.5388548057259713,0.4723926380368098,0.7627811860940695,0.4537321063394683,0.5061349693251533,0.34713701431492844,0.46855828220858897,0.9433443344334433,0.7627811860940695,0.6513292433537833,1.0,0.5996932515337423,0.407719836400818,0.44120654396728015,0.536042944785276,0.9163916391639164,0.08231083844580778,1.0,0.48619631901840493,0.7096114519427403,0.3407464212678937,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6569529652351738,0.8151533018867925,1.0,1.0,0.0,0.5079243353783232,0.0,0.4762269938650307,0.4838957055214724,1.0,0.46855828220858897,0.5212167689161554,0.4700920245398773
0.8829844337090714,0.4873481781376518,0.409919028340081,0.0,0.15890688259109312,0.37398785425101216,0.13663967611336034,0.2993421052631579,[0.51214575],0.7616396761133604,0.5022773279352226,0.4769736842105263,0.638917004048583,0.43446356275303644,0.10096153846153846,0.4774797570850202,0.5334008097165992,0.4729251012145749,0.7634109311740891,0.4526821862348178,0.5010121457489879,0.3519736842105263,0.4673582995951417,0.9433443344334433,0.7634109311740891,0.6467611336032388,1.0,0.6009615384615384,0.40713562753036436,0.4433198380566802,0.5371963562753036,0.9163916391639164,0.08198380566801619,1.0,0.48633603238866396,0.7107793522267206,0.340334008097166,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6566295546558705,0.8151533018867925,1.0,1.0,0.0,0.5058198380566802,0.0,0.4797570850202429,0.4832995951417004,1.0,0.4673582995951417,0.5225202429149798,0.46963562753036436
0.8829844337090714,0.4874749498997996,0.41082164328657317,0.0,0.1593186372745491,0.3719939879759519,0.13527054108216433,0.3063627254509018,[0.51127255],0.7620240480961924,0.502254509018036,0.4767034068136273,0.6425350701402806,0.436372745490982,0.10095190380761523,0.47720440881763526,0.5340681362725451,0.47319639278557113,0.7640280561122245,0.45165330661322645,0.5060120240480962,0.34844689378757515,0.4661823647294589,0.9433443344334433,0.7640280561122245,0.6465430861723447,1.0,0.594939879759519,0.406312625250501,0.4453907815631262,0.5383266533066132,0.9163916391639164,0.08166332665330661,1.0,0.4864729458917836,0.7116733466933868,0.3399298597194389,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6570641282565131,0.8151533018867925,1.0,1.0,0.0,0.5055110220440882,0.0,0.4767034068136273,0.48271543086172347,1.0,0.4661823647294589,0.5237975951903807,0.469188376753507
0.8829844337090714,0.48735119047619047,0.41195436507936506,0.0,0.15947420634920634,0.37028769841269843,0.13392857142857142,0.3040674603174603,[0.51240079],0.7626488095238095,0.5022321428571429,0.47693452380952384,0.6460813492063492,0.43874007936507936,0.10094246031746032,0.47693452380952384,0.5372023809523809,0.47371031746031744,0.7646329365079365,0.4506448412698413,0.5009920634920635,0.3531746031746032,0.46478174603174605,0.9433443344334433,0.7646329365079365,0.6458333333333334,1.0,0.5962301587301587,0.40649801587301587,0.44742063492063494,0.5396825396825397,0.9163916391639164,0.08134920634920635,1.0,0.4853670634920635,0.7127976190476191,0.3395337301587302,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6589781746031746,0.8151533018867925,1.0,1.0,0.0,0.5042162698412699,0.0,0.47668650793650796,0.4826388888888889,1.0,0.46478174603174605,0.5252976190476191,0.46850198412698413
0.8829844337090714,0.487475442043222,0.41281925343811393,0.0,0.15962671905697445,0.3705795677799607,0.13261296660117877,0.3018172888015717,[0.5120334],0.7632612966601179,0.5022102161100196,0.4769155206286837,0.6495579567779961,0.4344302554027505,0.10093320235756385,0.4766699410609037,0.5319253438113949,0.47445972495088407,0.7652259332023575,0.44965618860510803,0.5058939096267191,0.34970530451866405,0.46340864440078583,0.9433443344334433,0.7652259332023575,0.6414538310412574,1.0,0.5974950884086444,0.406188605108055,0.44965618860510803,0.5410117878192534,0.9163916391639164,0.08104125736738703,1.0,0.48477406679764246,0.7138998035363457,0.33914538310412573,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6581532416502947,0.8151533018867925,1.0,1.0,0.0,0.5027013752455796,0.0,0.4801080550098232,0.4823182711198428,1.0,0.46340864440078583,0.5267681728880157,0.4668467583497053
0.8829844337090714,0.4885700389105058,0.41366731517509725,0.0,0.15977626459143968,0.36964980544747084,0.13132295719844359,0.29961089494163423,[0.51167315],0.7638618677042801,0.5021887159533074,0.4773832684824903,0.6529669260700389,0.4357976653696498,0.10092412451361868,0.47543774319066145,0.5277237354085603,0.47495136186770426,0.765807392996109,0.45330739299610895,0.5009727626459144,0.3543287937743191,0.46230544747081714,0.9433443344334433,0.765807392996109,0.6403210116731517,1.0,0.5987354085603113,0.4053988326848249,0.45160505836575876,0.5420719844357976,0.9163916391639164,0.08073929961089495,1.0,0.48565175097276264,0.7149805447470817,0.33876459143968873,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6580739299610895,0.8151533018867925,1.0,1.0,0.0,0.5017023346303502,0.0,0.4807879377431907,0.48249027237354086,1.0,0.46230544747081714,0.5279669260700389,0.4659533073929961
0.8829844337090714,0.48747591522157996,0.4144990366088632,0.0,0.1599229287090559,0.3684971098265896,0.13005780346820808,0.3063583815028902,[0.51156069],0.7642100192678227,0.5021676300578035,0.47832369942196534,0.648121387283237,0.4373795761078998,0.10091522157996147,0.47567437379576105,0.5303468208092486,0.47471098265895956,0.7663776493256262,0.4523121387283237,0.5057803468208093,0.35091522157996147,0.46122350674373797,0.9433443344334433,0.7663776493256262,0.6399325626204239,1.0,0.5997109826589595,0.4048651252408478,0.4535163776493256,0.5433526011560693,0.9163916391639164,0.0804431599229287,1.0,0.48554913294797686,0.7157996146435452,0.3383911368015414,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6570327552986512,0.8151533018867925,1.0,1.0,0.0,0.5004816955684007,0.0,0.4780828516377649,0.4816955684007707,1.0,0.46122350674373797,0.529383429672447,0.4655587668593449
0.8829844337090714,0.4880725190839695,0.41531488549618323,0.0,0.16006679389312978,0.36688931297709926,0.12881679389312978,0.3041507633587786,[0.51121183],0.7647900763358778,0.5021469465648855,0.47876908396946566,0.6426526717557252,0.43320610687022904,0.10090648854961833,0.4749522900763359,0.5317270992366412,0.4749522900763359,0.7669370229007634,0.45133587786259544,0.5009541984732825,0.3475667938931298,0.4599236641221374,0.9433443344334433,0.7669370229007634,0.6400286259541985,1.0,0.6009064885496184,0.4041030534351145,0.4556297709923664,0.5446087786259542,0.9163916391639164,0.08015267175572519,1.0,0.4854484732824427,0.7168416030534351,0.33802480916030536,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6574427480916031,0.8151533018867925,1.0,1.0,0.0,0.4997614503816794,0.0,0.477337786259542,0.4830629770992366,1.0,0.4599236641221374,0.5307729007633588,0.4649332061068702
0.8829844337090714,0.48830063814701014,0.41621366107303237,0.0,0.16006679389312978,0.36563460174899554,0.1276294020326164,0.3020562514771922,[0.51028126],0.7655400614511936,0.502245332072796,0.47884660836681636,0.6379106594185772,0.43488536988891513,0.1009217679035689,0.47411959347671945,0.5346253840699599,0.4750649964547388,0.7676672181517372,0.4507208697707398,0.5055542424958639,0.3521626093122193,0.4587567950839045,0.9433443344334433,0.7676672181517372,0.6407468683526353,1.0,0.595367525407705,0.4039234223587804,0.4575750413613803,0.5457338690616875,0.9163916391639164,0.07988655164263768,1.0,0.4847553769794375,0.7180335618057196,0.33750886315291895,0.8143837660399881,1.0,0.8141245708680726,0.8100445524503848,1.0,0.658000472701489,0.8151533018867925,1.0,1.0,0.0,0.4989364216497282,0.0,0.4743559442212243,0.48286457102339875,1.0,0.4587567950839045,0.5320255258804065,0.4639565114630111
